INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_address', 'Colbjørnsensgade 8, Vesterbro/Kongens Enghave, 1652 Copenhagen, Hovedstaden, Đan Mạch');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'countryCode', 'DK');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'room_count', '198');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'description', 'Tọa lạc tại trung tâm Copenhagen, Hotel Mayfair, cách Công viên Tivoli và Quảng trường Tòa thị chính 10 phút đi bộ. Khách sạn cách Ny Carlsberg Glyptotek 1,1 km và cách Phố Strøget 1,5 km.');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6c9c3b66-4840-e88b-e10e-cea3066030cf', 744865, 'POLICY', 'vi', 'policy_title', 'Thời gian nhận và trả phòng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6c9c3b66-4840-e88b-e10e-cea3066030cf', 744865, 'POLICY', 'vi', 'policy_content', '<p><strong>Nhận phòng</strong> 15:00 – 24:00</p><p><strong>Trả phòng</strong> 00:00–11:00</p><ul><li>Giờ làm việc của quầy lễ tân: 24/7</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('67414b53-dd51-4487-0e45-431f20e8b572', 744865, 'POLICY', 'vi', 'policy_title', 'Chính sách cho trẻ em');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('67414b53-dd51-4487-0e45-431f20e8b572', 744865, 'POLICY', 'vi', 'policy_content', '<ul><li>Trẻ em thuộc mọi độ tuổi đều được chào đón tại cơ sở lưu trú này.</li><li>Bạn có thể mất thêm phí để trẻ em sử dụng giường có sẵn. Hãy thêm số lượng trẻ em đi cùng để nhận được mức giá chính xác hơn.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ff4a3aa3-6572-1ec0-5918-36d606d873d3', 744865, 'POLICY', 'vi', 'policy_title', 'Nôi/cũi và giường phụ');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ff4a3aa3-6572-1ec0-5918-36d606d873d3', 744865, 'POLICY', 'vi', 'policy_content', '<ul><li>Mọi loại phòng đều không thể bổ sung giường phụ. Chính sách về cũi khác nhau tùy theo loại phòng. Vui lòng tham khảo chính sách phòng liên quan.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1896a673-262f-4b8e-b7c5-638e19525bd1', 744865, 'POLICY', 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1896a673-262f-4b8e-b7c5-638e19525bd1', 744865, 'POLICY', 'vi', 'policy_content', '<ul><li>Cơ sở lưu trú này có 2 lựa chọn cho suất ăn sáng đặt thêm.</li><li>Ẩm thực: Ẩm thực địa phương</li><li>Giờ mở cửa: [Thứ 2 - Thứ 6] 06:30-10:00 Đang Mở
[Thứ 7 - CN] 07:30-11:00 Đang Mở</li><li>Ẩm thực: Tây phương</li><li>Giờ mở cửa: [Thứ 2 - Thứ 6] 06:30-10:00 Đang Mở
[Thứ 7 - CN] 07:30-11:00 Đang Mở</li><li>Giá thêm bữa sáng: Phụ thuộc vào món bạn đặt</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('91483236-2fc7-94ff-8a73-4c1bf1854662', 744865, 'POLICY', 'vi', 'policy_title', 'Chính sách đặt cọc');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('91483236-2fc7-94ff-8a73-4c1bf1854662', 744865, 'POLICY', 'vi', 'policy_content', '<p><strong>Đặt cọc</strong> Yêu cầu đặt cọc</p><p><strong>Hình thức thu tiền cọc</strong> Khách sẽ thanh toán số tiền cọc cố định là 1.500 DKK (khoảng 5.984.842₫).</p><p><strong>Hình thức thanh toán tiền cọc</strong> Cơ sở lưu trú này chấp nhận thẻ tín dụng</p><p><strong>Hoàn tiền cọc</strong> Tiền đặt cọc sẽ được hoàn lại vào tài khoản thanh toán ban đầu Trong vòng 7 ngày sau ngày trả phòng.</p>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aafa3caf-c01a-c82a-13fb-f97ac69e6cc0', 744865, 'POLICY', 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('aafa3caf-c01a-c82a-13fb-f97ac69e6cc0', 744865, 'POLICY', 'vi', 'policy_content', '<ul><li>Được phép mang theo thú cưng nếu có yêu cầu</li><li>Loại thú cưng được phép mang theo: chó, mèo</li><li>Phí: 200 DKK (khoảng 797.979₫)/thú cưng/đêm</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42f5755e-2afa-d44f-8619-f4ace33d712e', 744865, 'POLICY', 'vi', 'policy_title', 'Động vật hỗ trợ');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42f5755e-2afa-d44f-8619-f4ace33d712e', 744865, 'POLICY', 'vi', 'policy_content', '<ul><li>Được phép mang theo động vật hỗ trợ nếu có yêu cầu</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('487dfbab-ffd1-928c-6864-b79a60cfb0fa', 744865, 'POLICY', 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('487dfbab-ffd1-928c-6864-b79a60cfb0fa', 744865, 'POLICY', 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fc8e89a7-242a-0f6b-8da9-9a50669b9231', 744865, 'POLICY', 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fc8e89a7-242a-0f6b-8da9-9a50669b9231', 744865, 'POLICY', 'vi', 'policy_content', '<ul><li>Tiền mặt</li></ul>');
